A,B,C,D,E,Outcome
-81.9706806396097,6.515434717373215,1.4468422014559743,-14.750809284955254,-10.693660043708169,0
-80.48467513621229,-8.209331650021856,-19.94246939518469,-20.22972683327042,-13.954421414586289,0
-70.22550548057639,47.901135774176915,2.8238969803959164,-6.009067128021682,-5.609145112182541,0
-79.8246365308317,-2.8216182450246077,-17.624364190147595,-2.186601649431199,14.831001602277905,1
-81.748634349531,4.272659441009994,69.29871913610894,8.046985805935153,1.8042605656688817,1
80.46602150510574,15.556485537439594,-21.917121828398653,11.122656548712444,-2.5407637618288472,0
-82.0836961432343,20.67238697190022,-10.283321965736759,-0.3484498712731914,-4.454700275855585,0
-73.94453710177324,-74.76333650891414,-12.11646829212806,-13.974404613280972,-5.224627689709899,0
32.947092180877675,30.987522756864248,-5.830568133967877,6.0426500923833055,-7.772112546733546,0
-81.81036393561962,6.335122392598503,9.226436564485484,-9.590138620425709,-14.579571790853217,0
-26.63696662150364,26.767486218641046,-30.753894282614933,18.797331465995683,1.456624498858576,0
-80.16459155009174,-10.428291893570817,8.827666656395241,-9.681868560185945,-17.437366213205973,0
-79.21099633610076,-19.0147001429403,-0.4129469424053663,-9.985408290362418,-20.208941333103038,0
-79.63502921026057,-18.99009658516771,-6.2460427413388615,-18.036535929369624,2.575509069252085,0
-81.9165006985249,21.318351519316405,0.3046685255928568,6.651415260210596,-7.688934325430321,0
-81.3272733963586,-1.2743293615840439,8.793722388139367,-13.68368121744791,-2.4546597045106946,1
9.683544957701688,20.463440893940625,-15.762770545279674,15.396326146356438,-4.380930096891439,0
-81.65278123877954,3.9217178139053255,13.70480933905606,-9.66811469830863,-12.172203322330938,0
103.15988883429604,2.674409784742416,-5.555669272110605,-9.772685318263111,-15.431385479855715,0
-83.52800495737479,20.821589034198134,7.991221782648821,-15.329248467035919,-2.395447658491231,0
-82.14993668333196,6.437651134400057,-1.1600272727804373,-17.750370857303206,1.240289697572199,1
-82.17101743569846,5.046331737953917,-3.7617189773004944,-21.35729831513206,8.716055034934703,0
-16.343330455642615,25.21170328435218,-8.350083227960821,-3.2748293601817973,-9.607235948834422,0
9.716697216281506,23.659012949004513,-14.166836928662338,6.666279460346301,3.006948208101435,1
-36.20100541217254,17.31314845678421,-3.223951990178504,-9.815898878091765,-7.036695215629678,0
23.228243286102504,19.240134469136542,-15.454492066771168,-9.933775806112848,-9.569627812300983,0
-79.72319614946058,-14.590860569649356,5.675266189854115,-9.09596251754694,-14.591238142266993,0
-77.8678916036685,-37.946042736641616,-3.4951882944056685,-18.29713027547337,5.549307794530554,1
-84.67960596751516,31.60127581771332,64.75370260713606,1.4214994469708733,11.310810472727836,0
70.53693386565665,25.4661874669719,-5.244020575185965,1.8055818350929465,-2.6173123658243997,0
362.3269864660571,-0.7268288993132667,3.246230869088046,-5.2863153730719175,-3.7178795390420194,0
68.0179948451119,-39.14648007986183,5.762485919652974,-4.541766899000533,-6.958981878326993,1
85.09953414244453,-44.00032685916917,23.599510309537035,25.158463070967482,-7.473320443347169,1
52.35308716552081,-12.428346684488497,-15.73098960049322,3.6969737712949997,8.033057987006874,1
-80.51837750518858,9.293169428448156,5.474343409897813,12.097885184207184,-5.620378483421284,0
17.11238286792377,35.1962913774526,10.94842130477595,4.921890072709953,-2.7115581497380705,0
25.695552448307602,8.554581728667042,8.241665759815689,4.753596570049559,-3.0449081918154137,0
-1.2671805838910972,-1.2706329073181262,-9.894787555012437,18.28951819884762,-0.8652410777783129,0
-80.87482768100574,-4.565664561140736,19.94911523787345,-8.101301809286106,-7.87559210874333,0
53.907807512474704,21.545596627700395,-2.9129444018252815,4.910292761989546,-7.698805794280354,0
460.61042019525433,14.073009229315126,28.527401193745014,-12.00517871268361,-5.148769661655588,1
8.785193049734936,24.816193380205178,5.966287479208558,14.164655760924127,-2.760202761380183,0
121.20410722438898,10.938725516631374,-17.913124873718328,12.576558119080465,11.528839671720483,0
-79.28626827407348,-22.89115020777586,-31.843919124381372,-26.239648416928144,3.1544294688688934,0
-12.833361173227622,38.39591718690411,-20.669198286738172,3.95557089594468,-2.4995679813269067,1
-76.38390910236275,-53.66355084362259,-5.386905635426467,-19.297964659633184,7.551359841577443,0
-69.93520462582657,-82.03776193300197,-3.699077878372313,38.27362134235562,-13.15854052361573,1
156.84456195559181,-36.0040838250582,-34.12714697203426,6.377752811503094,3.706791900939648,1
53.983221994052,-20.09973793531998,-15.103276505982535,18.106532973212527,9.092497532520657,1
-78.85568347169936,-0.5361969257878162,-0.9108391856090318,21.433762166428433,14.030932286196778,1
52.71045588969365,14.684426586611078,-16.88962124594116,17.746610324724212,-4.274016710263966,0
-76.9628966173043,-38.14296619798382,-14.014741592097867,-8.487462702845903,28.111771379568992,1
-79.91008944960333,1.4399341526007223,-6.293706164961952,6.322746404252867,9.414502480784352,1
107.76946222017901,33.47234740688013,3.9073581350868896,1.3166193571483544,17.16593571358687,0
23.949754329442953,-32.70203761685242,-7.384450950783622,4.671079052375376,9.062381244325225,0
92.18314816406757,-36.39402018017295,5.280123855583595,0.08660071046948034,12.651000053153986,0
-82.25308505820911,16.791065393408342,11.13766468813863,-1.2394808740295598,-10.062310191740165,0
-35.030022217839445,41.184413293862306,-45.35184825244013,-15.602497718476554,10.405244396909431,0
161.07533379771564,9.970602571255474,-31.2000177990579,2.7305370209503104,-13.55653028478004,0
-83.2956770831524,13.358706604801737,-16.483411279883867,-29.872432162171474,27.01364022581469,0
-73.24644058500837,-80.59572062131961,14.81217523838173,-3.9280720547397445,-13.809481749814495,1
-76.97361151135524,-47.815109768494416,-7.560434616506178,-20.75135549870467,6.480359415308457,1
-83.28902018878331,20.759071209160957,9.711919604241805,-10.574731932238862,-8.856198913994024,0
-80.67537123506136,-5.428251937945386,20.947642178296462,-5.13009291780087,-8.991572739732929,1
181.5162781234033,40.08107966305945,14.719935345617428,-13.062367639831056,-6.497083387108845,0
-40.73007774826886,64.07335274575891,2.244062530611596,6.520173099788503,-0.0987693633237684,0
-73.89844783629687,-47.32292219804159,-8.222920353933672,27.783265240675096,-8.051950778699052,1
23.758174601735597,30.42298544900498,-4.317421419185914,18.917981860721905,-2.4015002805376713,0
-79.89429106626272,-13.42007265738564,-4.091314820191779,-13.37092800704951,-13.930117872959267,1
-79.39041190002716,-28.790772061142118,-5.372187156587302,-31.497566348478536,22.757567339890276,0
125.59160604876763,4.728726629021247,-1.4881862324538588,-0.8855608699363262,-8.289722502675756,0
-79.77189518994203,-14.854751066422635,13.253672112601212,-8.788100801439,-15.607248458472265,0
-81.04061203549085,9.412148077134326,15.514227550223634,7.930357685369525,0.856953248470286,0
101.7215425009679,-7.601005345558178,1.043564207090769,0.968566925473871,-11.440414742907645,0
103.68265077468725,-15.724761721649994,-17.701633130575544,14.350080053457953,13.19321433292463,1
-81.79565104876168,3.3693658009611456,-6.621453192044442,-19.314932053324654,-5.46202668607069,0
-76.05818366362531,-53.38412215793985,-34.38122614615642,-21.981355282819358,-7.49838726113555,1
15.957040256436262,3.0152318922330332,-3.6260316621168074,13.463901283838858,-6.792567374790585,0
47.44348543073386,-3.544243200573926,-7.765228377669549,21.63319166305814,16.53716072286863,1
-83.7518646665417,24.184743492685154,10.799595348935503,-13.307568628788587,-8.542667891771671,0
399.99086082334225,13.221694810624857,-9.999664978977632,-29.531505706140617,3.551338914261315,1
49.56008539699554,-42.84322390601577,4.381952345512948,0.4687735981502731,-8.010136135785652,1
-83.801356211248,24.34470515789104,67.66107148783233,4.8260036489695475,1.5633387211630825,0
75.0578731645731,-1.4397134313875801,-11.726728723083614,-15.5421463242651,-12.162469020335749,0
-80.56520831842482,-5.628711788699679,2.6387515103272356,-8.928111562822199,-11.650794811000567,0
120.06852000527036,10.568199261727964,-5.232006606699482,-0.8184865385845307,-6.899323297009188,0
-78.1913230274308,-14.25079688619912,-13.946238973845874,6.943291301640379,15.046841393383497,1
-73.84273089069671,-58.2457827232609,-17.633795883031414,8.46962265300441,10.586710689863935,1
-80.74960927901206,-8.164266112851807,67.74733714453282,5.206310927762476,17.007923782432293,0
19.045514497761182,12.534149832544978,-6.07860638577051,-3.738110618251911,-6.584544129911967,0
-82.01129136652852,31.87492203366835,-22.76156517894723,14.119946661706393,0.7704624559773804,0
-82.63537251559057,8.615828081261121,72.03875579970399,-0.9753919473332181,8.499605464505668,1
253.77328803197082,23.023246425761414,28.533847317279765,-5.578501788957408,-5.671915014573921,0
-76.17930292660002,-53.71188683525555,0.9108632195790171,-13.740385921468377,0.4417754271790521,1
77.65843689131268,37.29114737941846,-0.5978830948727415,7.211689948882699,-2.972405894158661,1
308.1969102791098,-5.364705508897736,20.073024874185325,-18.344454263561264,-12.741697525827748,0
-56.42604123293561,-12.182346116466327,-11.226512158169239,5.227064149966574,5.52180102556284,0
-77.53217658440155,-14.767257163425413,-0.6591429466932462,21.785195481331595,10.482332956785694,1
210.78906820642018,10.854534299962994,19.082081565994688,-7.0355811393669345,-10.721109972350195,0
-82.2957707715949,9.24588554424352,-2.0890683390243154,-16.547602304598872,-6.124387997524524,0
316.98321114718436,-31.561241320470337,29.409280765241235,3.4842217640504765,3.0272914112106557,1
110.87250749877454,-40.648638519141066,-4.132807549930334,14.405309910071907,-4.016525900760695,1
-82.20594991625933,15.126552320082002,-9.23861464891735,-9.86266536789419,22.73973978974947,0
97.75111800509357,25.78909981440898,1.5511126881076582,20.52669439909029,0.9884506799366686,0
-81.10194646374234,12.2499703000582,-16.302590940936987,1.2639409684186858,19.71500982987686,1
-82.81854521838305,26.820581529742817,-21.96407822747617,-5.863393804989221,-0.31134786660172825,0
119.72247212072658,20.906033821276157,0.44060074896140644,10.787433418403518,-6.241597522939372,0
50.05755248345907,-23.248133629185123,2.7643526266587233,5.03258495028432,7.5506359333702155,1
25.55874127946631,2.7334433119889194,-20.58604264136398,0.4881401600576575,7.266275330458158,0
-81.08959070189914,-4.2742084527737605,-21.270689159351367,-23.902577919534355,0.1752849774596775,0
-78.70765681631137,-0.058177761653994006,-18.71163753377505,19.028357451975722,8.353912147010863,0
99.78152879772213,14.494241810978648,-8.849663417644122,1.4054595013020623,-7.380417036628951,0
-76.65800326609997,-27.251849125989544,-12.764711044523908,12.209292630553286,-14.71351708826995,0
-74.98491499087572,-61.97799313601231,-2.3823024095082195,-9.691058976564939,-25.29243131206509,0
-83.58184720487272,23.486121792381645,17.968451254736017,-8.790536849276451,-9.481094524488077,0
0.3380531418031724,-9.96614157254524,-7.272375539220987,0.10509882439863649,-1.731892673743655,1
-80.3318449379643,-8.616812211886232,-9.289138583833727,-14.990271394346067,-18.963682092221003,1
46.63424794272992,-48.80491978881229,-14.479853450002299,18.60806704503063,-13.300765293971152,1
83.340348022729,26.53464514178279,11.603993360312558,4.6869631632117486,-4.673226970723736,0
-82.14571205229306,3.5573370517090757,-4.372449799211719,-23.917505833678916,12.426193309600377,0
-81.16655201690976,20.150403625377674,-0.3051211632461287,16.884828268497298,2.6572192588702124,0
41.07462187940506,-1.1644866662728182,-13.763188361021749,2.2419198208662174,-14.647182335473605,0
-84.56005337118778,45.19953957578606,-14.310582002222601,-2.8875075233278373,13.590726202920068,0
77.25697950106215,31.503881453411456,8.994226174253283,-3.9523697517630785,-8.342429479449612,0
-82.18717420488466,7.419631247777364,-4.62323713514643,-17.531272161280118,2.992462330095041,1
70.88250485516593,4.203848467704273,-17.137745705381064,4.1828914247282505,16.70980463653609,1
11.82874314674385,24.335020163849155,21.996922094794254,4.917876218903856,0.5291798580378514,0
34.45163249946451,18.223039709765246,12.013394455943969,-0.27430268019086673,-7.895387141725051,0
-78.27037825921389,-32.64517649924536,-17.27803146730334,-20.83788943048039,-1.1634722164482574,1
64.31235259466706,-28.664872241959717,-18.68504307066767,8.97525733201777,3.934975614589923,0
23.89024604959185,19.426462647393297,-21.554413378440486,-1.6716514891446526,14.553799678110119,0
-74.78195612482625,-35.1535524612662,-28.62200774112634,25.27036470500651,-8.546276392055596,1
-25.011522799379545,36.68369344345311,-18.67366278945282,16.798533872187978,6.4306046620261155,0
125.99522665427078,-53.51106066218849,9.817545703013323,1.1619835230646038,-3.155074516400321,1
-76.76324906482589,-49.730565918997726,15.949363428556904,-12.772878832032715,8.297499124780066,1
-78.97653538457591,-21.943306274699392,7.483620025544931,-8.13058658697895,-17.200902719075035,1
-4.3617850255609865,-0.37515719812613524,-14.186546128504173,17.452059435874354,-2.3787157854319108,0
-80.46788727873063,7.649711914883585,3.814467689222612,9.981795929746854,-4.145216449379727,0
435.03732817978954,-18.479274865704078,-7.490570128407633,-0.6636414033144615,-10.652419053487492,1
-75.21662883082483,-42.09702227527862,-10.272587722106863,13.333855561495865,9.480616078356132,1
32.16913475530988,-6.337891263267378,-22.450521066985743,10.114553835062289,2.910009515836845,1
-76.12172087838618,-25.869120684779226,-25.715397735768832,17.88108714136731,4.84607300808429,0
-80.24379626396293,-13.94165175372587,-0.574533104353485,-18.067613582330996,10.594696606965345,1
-81.73477907468913,5.5836876907280635,-3.6222371981078725,-13.14691095731714,-12.594815694796562,0
-73.44179455176919,-83.97859688033651,-11.199360272220877,-19.95666203597155,13.838964090706202,1
-66.43057051546775,29.621274807180217,4.437986393958242,10.772408432889906,-3.801248942264545,0
-73.60916087904158,-57.42977345202822,-5.288733908004263,18.2071323789155,7.301891766852666,1
-83.8741975877596,23.640260220097836,7.782819375650058,-16.897334569052244,-0.5152826813268309,0
99.23788074168718,25.080927132722525,-19.534825080053825,4.4383321197208,35.61697134671849,0
-78.64123888962216,-7.688010075015709,-4.137226721850636,13.740153749996281,-4.532273493817332,0
32.1131982650559,3.3766647987788088,-1.5878644649137676,-0.8784454550148494,-2.979287722498234,0
-80.21449431230151,-14.18601976525175,12.351263899471808,-14.294259483794313,8.53295028890759,1
-81.30814972470543,21.621496059680595,-8.15276832554933,13.821705538603583,-4.913207464584797,0
